,0
0,<Feature: Country>
1,<Feature: Developed / Developing Countries>
2,<Feature: IncomeGroup>
3,<Feature: Land Locked Developing Countries (LLDC)>
4,<Feature: Least Developed Countries (LDC)>
5,<Feature: Small Island Developing States (SIDS)>
6,<Feature: Subregion ID>
7,<Feature: COUNT(countries_at_olympic_games)>
8,<Feature: NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name)>
9,<Feature: NUM_UNIQUE(countries_at_olympic_games.Olympic Games ID)>
10,<Feature: MODE(countries_at_olympic_games.Olympic Games Name)>
11,<Feature: MODE(countries_at_olympic_games.Olympic Games ID)>
12,<Feature: COUNT(medals_won)>
13,<Feature: NUM_UNIQUE(medals_won.Discipline)>
14,<Feature: NUM_UNIQUE(medals_won.Medal)>
15,<Feature: NUM_UNIQUE(medals_won.Event)>
16,<Feature: MODE(medals_won.Discipline)>
17,<Feature: MODE(medals_won.Medal)>
18,<Feature: MODE(medals_won.Event)>
19,<Feature: COUNT(medaling_athletes)>
20,<Feature: NUM_UNIQUE(medaling_athletes.Athlete)>
21,<Feature: MODE(medaling_athletes.Athlete)>
22,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medals_won.Medal))>
23,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
24,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medals_won.Event))>
25,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medals_won.Discipline))>
26,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medals_won.Medal))>
27,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
28,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medals_won.Event))>
29,<Feature: STD(countries_at_olympic_games.COUNT(medals_won))>
30,<Feature: STD(countries_at_olympic_games.COUNT(medaling_athletes))>
31,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medals_won.Discipline))>
32,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medals_won.Medal))>
33,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
34,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medals_won.Event))>
35,<Feature: MAX(countries_at_olympic_games.COUNT(medals_won))>
36,<Feature: MAX(countries_at_olympic_games.COUNT(medaling_athletes))>
37,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medals_won.Discipline))>
38,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medals_won.Medal))>
39,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
40,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medals_won.Event))>
41,<Feature: MIN(countries_at_olympic_games.COUNT(medals_won))>
42,<Feature: MIN(countries_at_olympic_games.COUNT(medaling_athletes))>
43,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medals_won.Discipline))>
44,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medals_won.Medal))>
45,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
46,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medals_won.Event))>
47,<Feature: MEAN(countries_at_olympic_games.COUNT(medals_won))>
48,<Feature: MEAN(countries_at_olympic_games.COUNT(medaling_athletes))>
49,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medals_won.Discipline))>
50,<Feature: COUNT(countries_at_olympic_games WHERE Olympic Games Name = London 2012-06-30)>
51,<Feature: COUNT(countries_at_olympic_games WHERE Olympic Games Name = Sydney 2000-06-30)>
52,<Feature: COUNT(countries_at_olympic_games WHERE Olympic Games Name = Atlanta 1996-06-30)>
53,<Feature: COUNT(countries_at_olympic_games WHERE Olympic Games Name = Beijing 2008-06-30)>
54,<Feature: COUNT(countries_at_olympic_games WHERE Olympic Games Name = Athens 2004-06-30)>
55,<Feature: NUM_UNIQUE(countries_at_olympic_games.olympic_games.City)>
56,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medals_won.Event))>
57,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medals_won.Medal))>
58,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medaling_athletes.Athlete))>
59,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medals_won.Discipline))>
60,<Feature: MODE(countries_at_olympic_games.olympic_games.City)>
61,<Feature: MODE(countries_at_olympic_games.MODE(medals_won.Event))>
62,<Feature: MODE(countries_at_olympic_games.MODE(medals_won.Medal))>
63,<Feature: MODE(countries_at_olympic_games.MODE(medaling_athletes.Athlete))>
64,<Feature: MODE(countries_at_olympic_games.MODE(medals_won.Discipline))>
65,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.Athlete), Year)>"
66,"<Feature: TREND(countries_at_olympic_games.COUNT(medals_won), Year)>"
67,"<Feature: TREND(countries_at_olympic_games.COUNT(medaling_athletes), Year)>"
68,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medals_won.Medal), Year)>"
69,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medals_won.Discipline), Year)>"
70,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medals_won.Event), Year)>"
71,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medals_won.Medal))>
72,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
73,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medals_won.Event))>
74,<Feature: SKEW(countries_at_olympic_games.COUNT(medals_won))>
75,<Feature: SKEW(countries_at_olympic_games.COUNT(medaling_athletes))>
76,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medals_won.Discipline))>
77,<Feature: SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete))>
78,<Feature: STD(medals_won.COUNT(medaling_athletes))>
79,<Feature: STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete))>
